TV,Radio,Social,Online,Outdoor,Sales
20581.138822965608,28400.308526438082,21550.618517679693,19780.671816781865,706.1989129592549,17979.592081341598
107102.94581399346,36859.11186156511,16852.883553337648,18841.114428460623,13403.346478315314,20181.71453747843
112249.64858694779,19788.093640955856,56220.138419705414,25220.799387007857,11846.226665355654,16957.79182699156
56240.338865473444,10371.017902426687,49899.26977070282,9505.501788428499,19172.200186881815,24342.888132810516
49647.087803108,38452.5887209195,27780.03709151936,44783.956651887,12281.768952795024,19137.819302900265
34623.59005963328,27951.426191680526,3410.6279101953514,39907.93216646848,8259.593135078356,31183.494834368386
80597.27232916934,39658.79986634306,9079.025600014516,33311.06489620894,10975.151805881902,17517.03863211547
61650.947813220184,15718.367542090602,31617.757666836744,12072.392076645927,18798.569848720366,21012.285411375782
115887.41821375657,8109.871163045736,7850.441485806369,41335.90733724694,2237.841106699443,28983.623978207823
97113.2146099856,28982.962900281036,19325.801615943565,58647.54331192259,11153.82875566607,15926.089798723278
57348.607799101104,7089.096454720769,24379.000554008664,26190.399369323717,6404.849076937824,26033.454319677316
97121.6799580794,11934.29882785731,51549.41977417144,41584.322615285535,5186.947442152936,15325.729751023546
9797.566874156379,12198.311168893704,6880.955024145402,57823.67862966865,13728.902118567712,20565.822576835395
93487.65527284834,19454.267673123235,50022.07919336164,68047.43628004528,11592.923482850903,19906.779847946993
5364.678426858838,26978.50725636925,45198.88445826109,8453.204641837434,8058.818122505027,19304.66400430264
38673.08008568984,33671.454895207484,12309.213084539118,15691.128052917602,17674.252357396002,27649.639380058277
75255.14825669109,16970.32335790007,18966.145130107707,10592.223158671746,14911.196171632237,26842.009327978532
109998.15001337431,36921.304670537145,26074.989320120378,40318.496288461785,12261.091025140136,23855.885364501795
39513.225545633206,4881.127894195468,8986.393861163535,31721.218131406225,15515.583752791395,19695.25674348776
33588.84321713164,29357.51755612085,18074.68389003827,2639.545926871851,6788.9707748245255,11780.103335209456
81635.09206388281,16069.135880640291,6692.379701625944,34739.863144385825,4746.50081524522,23639.62426011988
118566.28474887888,26050.281916585027,50041.02126764367,5334.148053230427,15120.067900563134,20133.126888620347
58851.09669855925,19306.75558285038,33276.6646295572,79881.82630093805,12626.23699174066,16467.29297456985
19178.048645530755,8411.592618435794,10883.146304849399,13647.796572438052,10728.430247474242,21263.313358040206
110343.60947423048,37224.363403519455,52949.6466361818,3707.2956006544064,17325.36403690697,21393.16207868896
113806.50635059389,36717.42707463861,49107.67465073422,13871.169704122605,18233.536819695128,19469.67509269377
36935.19792998388,25378.90100414711,7168.877855714802,49004.11542072987,17383.869819516425,22338.878101916616
64760.17420716545,20841.932204847166,52273.403580731174,70039.82029270778,8402.88563003193,32015.861732594538
22795.674852390788,26808.093366827485,28449.577275710002,37287.49866519313,17632.99314100588,18520.478906671782
6682.145574785352,32763.100348886073,37979.63712241579,35977.52935970671,8025.154383710862,25760.885146138018
42287.968737091476,11112.989490797097,28709.410410492703,19567.04705502638,6015.042194070675,31716.050108254487
118953.32045576553,12050.912738341029,24359.65673391268,5337.451831130858,2407.2372694311416,22548.343582021887
64011.24809768915,28598.946713370366,44387.77397322081,64689.75343182493,16140.660110469631,21627.134435090218
105796.99874399911,10151.048229925555,7761.4400964164015,27465.545869872192,11728.234538814435,25593.330069170814
12750.510865810262,29388.260467607186,34420.45759961528,77237.38503702507,8541.158849892216,20726.67631505357
37677.67977297421,29932.39008008567,54248.12223301574,17029.435943906872,15862.584992109936,22311.835520769306
58923.41581154705,12755.070508656647,28196.755013620532,39940.18954954167,14200.956779447013,13555.78797405987
